PropertyValue;Timestamp
23,9;16:33:02
23,6;16:33:02
23,8;16:33:02
23,8;16:33:02
23,7;16:33:02
23,8;16:33:02
23,8;16:33:02
23,9;16:33:02
23,6;16:33:02
23,9;16:33:02
23,8;16:33:06
23,8;16:33:06
23,8;16:33:06
23,8;16:33:06
23,8;16:33:06
23,9;16:33:06
23,7;16:33:06
23,8;16:33:06
23,6;16:33:06
23,8;16:33:06
23,8;16:33:06
23,9;16:33:06
23,8;16:33:06
23,6;16:33:06
23,9;16:33:06
23,9;16:33:06
23,9;16:33:06
23,9;16:33:06
23,9;16:33:06
23,9;16:33:06
23,9;16:33:06
23,9;16:33:06
23,9;16:33:06
23,9;16:33:06
23,9;16:33:06
23,9;16:33:06
23,9;16:33:06
23,9;16:33:06
23,5;17:18:39
23,3;17:18:39
23,4;17:18:39
23,3;17:18:39

23,3;17:18:47

23,3;17:18:57
23,3;17:19:03

23,2;17:19:14
23,2;17:19:19
23,1;17:19:25
23,2;17:19:31

23,1;17:19:42
23,1;17:19:47
23,2;17:19:53
23,2;17:19:58

23,2;17:20:09
23,1;17:20:15
23;17:20:20
23;17:20:26
23,2;17:20:31
23,1;17:20:37
23,1;17:20:43
23,1;17:20:48
23,1;17:20:54
23,1;17:21:00


22,9;17:26:08
22,9;17:26:13
22,9;17:26:19

22,9;17:26:31
22,9;17:26:37
22,9;17:26:42

22,9;17:26:53
22,9;17:26:59
22,9;17:27:04

23;17:27:16
23;17:27:21
23;17:27:27
23;17:27:33
23;17:27:38
23,1;17:27:43
23,1;17:27:49

23,1;17:28:00

23,2;17:28:11
23,3;17:28:17
23,3;17:28:22
23,3;17:28:28


23,4;17:28:45
23,4;17:28:50
23,5;17:28:56



23,6;17:29:18
23,6;17:29:23
23,6;17:29:29
23,6;17:29:34

23,7;17:29:46
23,7;17:29:51
23,8;17:29:57
23,8;17:30:02
23,8;17:30:08
23,8;17:30:14
23,9;17:30:19
23,9;17:30:25

24;17:30:36
24;17:30:41
24;17:30:47
24,1;17:30:52

24,1;17:31:04
24,1;17:31:09
24,2;17:31:15
24,2;17:31:20
24,2;17:31:26
24,3;17:31:32
24,3;17:31:37
24,3;17:31:43
24,3;17:31:48

24,4;17:32:00
24,4;17:32:06
24,4;17:32:11
24,5;17:32:17
24,5;17:32:22
24,5;17:32:28
24,6;17:32:34
24,6;17:32:39
24,6;17:32:45

24,6;17:32:56
24,6;17:33:02


24,7;17:33:18
24,8;17:33:24
24,8;17:33:30


24,9;17:33:46
24,9;17:33:52
24,9;17:33:57
24,9;17:34:03
25;17:34:09
25;17:34:14
25;17:34:20

25,1;17:34:31
25,1;17:34:37
25,1;17:34:42


25,1;17:34:59
25,1;17:35:05
25,1;17:35:10


24,9;17:35:27
24,8;17:35:32
24,7;17:35:38
24,6;17:35:43
24,5;17:35:53
24,6;17:37:40
24,5;17:37:40

24,5;17:37:40

24,4;17:37:40
24,3;17:37:40

24,3;17:37:40
24,3;17:37:40
24,4;17:37:40

24,5;17:37:40
24,4;17:37:40



24,4;17:37:40
24,7;17:37:43
24,7;17:37:43
24,7;17:37:47
24,8;17:37:52
24,8;17:37:58

24,9;17:38:09
24,9;17:38:14
24,9;17:38:20
25;17:38:26

25;17:38:37
24,9;17:38:42

25,1;17:38:53
25,1;17:38:59
25,2;17:39:05
25,2;17:39:11
25,3;17:39:16
25,3;17:39:22
25,3;17:39:27
25,3;17:39:33
25,3;17:39:38
25,3;17:39:44
25,3;17:39:50
25,3;17:39:55
25,3;17:40:01
25,2;17:40:06
25,1;17:40:12
25,1;17:40:17
25,1;17:40:23
25;17:40:29
25;17:40:34
24,9;17:40:40
24,9;17:40:45
24,9;17:40:51

24,8;17:41:03
24,8;17:41:08
24,8;17:41:14

24,8;17:41:25
24,7;17:41:31
24,7;17:41:36
24,7;17:41:42

24,6;17:41:53
24,6;17:41:59
24,6;17:42:04
24,6;17:42:10
24,5;17:42:15
24,5;17:42:21
24,5;17:42:27

24,3;17:42:38
24,5;17:42:43
24,5;17:42:49
24,5;17:42:55
24,4;17:43:00
24,4;17:43:06
24,4;17:43:11
24,4;17:43:17
24,4;17:43:22
24,4;17:43:28
24,4;17:43:34
24,4;17:43:39
24,5;17:43:45
24,5;17:43:50


24,6;17:44:07
24,6;17:44:13
24,7;17:44:18
24,7;17:44:24
24,8;17:44:30
24,8;17:44:35
24,9;17:44:41
24,9;17:44:47
24,9;17:44:52
25;17:44:58
25;17:45:03
25,1;17:45:09
25,1;17:45:15
25,1;17:45:20
25,2;17:45:26
25,2;17:45:31
25,3;17:45:37
25,3;17:45:42
25,3;17:45:48
25,3;17:45:54
25,3;17:45:59
25,3;17:46:05
25,3;17:46:10
25,3;17:46:16
25,3;17:46:21


25,2;17:46:38
25,2;17:46:44
25,1;17:46:50

25,1;17:47:01
25,1;17:47:06
25;17:47:12
25;17:47:17
25;17:47:23
25;17:47:29
24,9;17:47:34
24,9;17:47:40
24,8;17:47:45
24,7;17:47:51
24,6;17:47:57

24,6;17:48:08
24,6;17:48:13
24,6;17:48:19

24,6;17:48:30
24,7;17:48:36
24,7;17:48:41
24,8;17:48:47
24,8;17:48:52
24,9;17:48:58

25;17:49:09
25,1;17:49:15
25,1;17:49:20
25,2;17:49:26
25,2;17:49:32
25,3;17:49:37
25,3;17:49:43
25,3;17:49:48
25,3;17:49:54
25,3;17:49:59

25,3;17:50:11
25,2;17:50:16
25,1;17:50:22
25;17:50:27
25,1;17:50:32
24,8;17:50:38
24,8;17:50:43

24,6;17:50:54
24,7;17:51:00
24,5;17:51:05

24,5;17:51:16

24,6;17:51:27





24,8;17:52:00
24,9;17:52:06
24,9;17:52:11
24,9;17:52:17
25;17:52:22
25,1;17:52:28
25,1;17:52:33
25,2;17:52:39
25,2;17:52:44
25,3;17:52:50
25,3;17:52:55
25,2;17:53:01
25,2;17:53:06
25,2;17:53:12
25,1;17:53:17
25,1;17:53:23
25,1;17:53:28
25;17:53:34
25,1;17:53:39

25;17:53:50
25;17:53:56
24,9;17:54:01
24,6;17:54:06
24,8;17:54:12
24,7;17:54:17
24,7;17:54:23
24,6;17:54:28
24,5;17:54:34
24,4;17:54:39
24,4;17:54:45

24,4;17:54:56
24,4;17:55:01
24,4;17:55:07
24,5;17:55:13

24,6;17:55:23
24,6;17:55:29
24,7;17:55:35
24,8;17:55:40
24,8;17:55:45
24,9;17:55:51



25,1;17:56:13
25,2;17:56:18
25,2;17:56:24
25,3;17:56:29
25,3;17:56:35
25,3;17:56:41
25,3;17:56:46
25,3;17:56:52
25,1;17:56:58
25,1;17:57:03
24,9;17:57:09

24,7;17:57:20
24,6;17:57:25
24,5;17:57:31
24,5;17:57:37
24,5;17:57:42




24,6;17:58:10
24,7;17:58:16
24,7;17:58:21
24,8;17:58:27
24,8;17:58:32
24,9;17:58:38
24,9;17:58:43
25;17:58:49
25,1;17:58:54
25,1;17:59:00
25,2;17:59:05
25,2;17:59:11

25,3;17:59:22
25,4;17:59:28
25,4;17:59:33
25,5;17:59:39
25,5;17:59:44


25,5;18:00:01
25,5;18:00:06

25,5;18:00:17
25,4;18:00:22
25,3;18:00:28
25,3;18:00:34
25,1;18:00:39
25,1;18:00:45







24,4;18:01:28


24,2;18:01:45
24,2;18:01:51
24,2;18:01:56
24,1;18:02:02
24,2;18:02:07
24,2;18:02:13
24,2;18:02:18
24,2;18:02:24
24,3;18:02:29
24,3;18:02:35

24,4;18:02:46
24,5;18:02:51
24,6;18:02:56
24,6;18:03:02
24,7;18:03:08
24,7;18:03:13
24,8;18:03:19
24,9;18:03:24

25;18:03:35


25,1;18:03:52
25;18:03:57
25,3;18:04:03
25,3;18:04:08

25,4;18:04:19



25,5;18:04:41



25;18:05:03
24,9;18:05:08


24,6;18:05:25

